IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.118.46.218,443,443,true,FRA,Europe,Frankfurt,191,8.31
34.154.234.37,443,443,true,FRA,Europe,Frankfurt,186,8.31
34.90.227.62,443,443,true,FRA,Europe,Frankfurt,179,8.31
34.116.147.141,443,443,true,FRA,Europe,Frankfurt,187,8.30
34.89.238.99,443,443,true,FRA,Europe,Frankfurt,170,8.29
34.48.100.4,443,443,true,IAD,North America,Ashburn,297,8.27
34.150.233.190,443,443,true,IAD,North America,Ashburn,292,8.27
34.48.100.4,443,443,true,IAD,North America,Ashburn,231,8.26
35.198.72.54,443,443,true,FRA,Europe,Frankfurt,169,8.25
34.154.75.218,443,443,true,FRA,Europe,Frankfurt,174,8.25
34.154.217.64,443,443,true,FRA,Europe,Frankfurt,177,8.24
34.90.66.225,443,443,true,FRA,Europe,Frankfurt,180,8.24
34.118.104.130,443,443,true,FRA,Europe,Frankfurt,184,8.21
34.154.220.35,443,443,true,FRA,Europe,Frankfurt,178,8.21
34.34.56.11,443,443,true,FRA,Europe,Frankfurt,188,8.20
34.65.144.162,443,443,true,FRA,Europe,Frankfurt,177,8.20
34.89.197.51,443,443,true,FRA,Europe,Frankfurt,169,8.19
34.148.187.247,443,443,true,ATL,North America,Atlanta,220,8.18
34.118.18.2,443,443,true,FRA,Europe,Frankfurt,270,8.17
34.90.195.121,443,443,true,FRA,Europe,Frankfurt,184,8.16
34.148.187.247,443,443,true,ATL,North America,Atlanta,267,8.15
34.118.65.64,443,443,true,FRA,Europe,Frankfurt,255,8.14
34.89.252.171,443,443,true,FRA,Europe,Frankfurt,175,8.14
34.65.196.209,443,443,true,FRA,Europe,Frankfurt,174,8.13
34.90.227.62,443,443,true,FRA,Europe,Frankfurt,178,8.13
34.145.145.76,443,443,true,IAD,North America,Ashburn,222,8.11
34.89.252.171,443,443,true,FRA,Europe,Frankfurt,175,8.11
34.89.158.132,443,443,true,FRA,Europe,Frankfurt,169,8.04
35.196.72.166,443,443,true,ATL,North America,Atlanta,221,8.00
34.34.105.195,443,443,true,FRA,Europe,Frankfurt,193,8.00
34.116.182.250,443,443,true,FRA,Europe,Frankfurt,174,8.00
34.32.240.34,443,443,true,FRA,Europe,Frankfurt,177,7.99
34.116.253.136,443,443,true,FRA,Europe,Frankfurt,172,7.99
34.89.197.51,443,443,true,FRA,Europe,Frankfurt,167,7.98
34.118.95.240,443,443,true,FRA,Europe,Frankfurt,259,7.98
34.65.15.102,443,443,true,FRA,Europe,Frankfurt,174,7.95
35.190.152.145,443,443,true,ATL,North America,Atlanta,220,7.93
34.118.65.155,443,443,true,FRA,Europe,Frankfurt,250,7.91
34.159.143.66,443,443,true,FRA,Europe,Frankfurt,243,7.90
34.89.158.132,443,443,true,FRA,Europe,Frankfurt,180,7.89
34.116.132.131,443,443,true,FRA,Europe,Frankfurt,234,7.88
34.89.142.227,443,443,true,FRA,Europe,Frankfurt,172,7.87
34.116.135.209,443,443,true,FRA,Europe,Frankfurt,187,7.87
34.116.218.188,443,443,true,FRA,Europe,Frankfurt,174,7.87
34.118.38.231,443,443,true,FRA,Europe,Frankfurt,260,7.84
34.118.80.138,443,443,true,FRA,Europe,Frankfurt,238,7.84
34.34.186.205,443,443,true,CDG,Europe,Paris,227,7.83
34.118.66.153,443,443,true,FRA,Europe,Frankfurt,237,7.83
34.90.221.172,443,443,true,FRA,Europe,Frankfurt,192,7.83
34.89.197.51,443,443,true,FRA,Europe,Frankfurt,171,7.82
34.107.84.248,443,443,true,FRA,Europe,Frankfurt,181,7.82
34.65.15.230,443,443,true,FRA,Europe,Frankfurt,192,7.82
34.116.217.39,443,443,true,FRA,Europe,Frankfurt,264,7.80
34.159.188.126,443,443,true,FRA,Europe,Frankfurt,286,7.78
34.65.90.19,443,443,true,FRA,Europe,Frankfurt,179,7.78
34.154.81.154,443,443,true,AMS,Europe,Amsterdam,178,7.78
34.154.172.63,443,443,true,FRA,Europe,Frankfurt,188,7.77
34.154.164.171,443,443,true,FRA,Europe,Frankfurt,176,7.77
34.159.248.147,443,443,true,FRA,Europe,Frankfurt,203,7.75
34.118.11.228,443,443,true,FRA,Europe,Frankfurt,186,7.75
34.91.141.136,443,443,true,FRA,Europe,Frankfurt,176,7.74
34.118.11.228,443,443,true,FRA,Europe,Frankfurt,219,7.73
34.89.158.132,443,443,true,FRA,Europe,Frankfurt,170,7.73
34.91.141.136,443,443,true,FRA,Europe,Frankfurt,164,7.71
34.116.191.120,443,443,true,FRA,Europe,Frankfurt,184,7.71
34.154.30.203,443,443,true,FRA,Europe,Frankfurt,179,7.70
34.34.0.127,443,443,true,FRA,Europe,Frankfurt,178,7.70
34.147.127.211,443,443,true,FRA,Europe,Frankfurt,246,7.70
34.116.191.120,443,443,true,FRA,Europe,Frankfurt,251,7.70
34.147.18.82,443,443,true,FRA,Europe,Frankfurt,176,7.69
34.89.250.77,443,443,true,FRA,Europe,Frankfurt,167,7.69
34.116.140.31,443,443,true,FRA,Europe,Frankfurt,193,7.68
34.118.93.127,443,443,true,FRA,Europe,Frankfurt,226,7.67
